feature1,feature2,label
-7.430860270599563,-7.899922836633697,2
-7.912123229492013,-7.341576246351737,2
-1.5221437285289234,7.5492737482330945,0
4.378661392355437,3.2917019063253603,1
-9.325376633364694,-8.089813166376832,2
5.669070384070524,1.7812434479846195,1
-2.301380512031332,9.476666983872926,0
5.135396581358851,1.2967002205759623,1
-3.0842067084670983,8.791495356201741,0
-3.9387618196959284,9.802150458558916,0
-3.2312455577280264,11.237019949609046,0
5.068297419386158,1.141678169627947,1
-2.2585613090470438,6.662681979542591,0
-4.207642513513247,8.50951174087989,0
-7.660398274097463,-7.464660053793581,2
-3.351661335705573,8.621091552281,0
-8.832678116611065,-6.822407657282288,2
2.209707732238973,2.196914861664045,1
-2.392704563835102,10.17666011683779,0
-1.8049691104924257,11.642832879170296,0
-1.1188829282438653,8.029467346176268,0
-2.702740477051961,9.499147156375768,0
5.810022516329402,1.7967008261381656,1
-7.014420850780266,-7.145273112715814,2
-3.065298854427705,8.455410423914014,0
-6.243862177652931,-5.150227248486466,2
-7.571752787833269,-5.9736401222850395,2
3.658014016347934,4.4840344147632845,1
4.625182708811804,0.8964644381577342,1
-3.5766149386033783,8.035313786239795,0
-3.697841213209576,8.334728852674996,0
-3.794268620726085,9.593253026490144,0
-5.883224211298176,-7.907410184366587,2
-2.2522851300965057,7.519399593743936,0
-8.697856465789533,-5.239860472342517,2
-2.236245701527795,10.582857433337235,0
-5.971240851176848,-7.986707982289097,2
4.933838721558569,1.3648378734953763,1
-7.0080636230967395,-8.122400380179196,2
5.049986007160693,4.224574690999795,1
6.160172215252048,1.1239663251981953,1
-2.200137154185433,8.92495102927892,0
-7.464754660038262,-7.399179418659491,2
4.50243102192496,3.458549258308886,1
-2.5508517466990424,7.611872483054883,0
-2.0755228964426533,10.859930007957484,0
-6.793747706487999,-7.453298529394087,2
4.057442578833177,2.071418651204319,1
-6.474503996661028,-7.374361952622907,2
6.5430990156025235,0.48779108534851323,1
4.730844306060573,1.160575630126198,1
-6.889194360731211,-5.104176626607916,2
-6.439709295835052,-8.007965336868773,2
-0.735724769362931,8.392361866269944,0
-5.4644705702746785,-6.7990874155838155,2
5.257936059795359,6.596447472726397,1
-6.406284620297314,-7.385290970260262,2
-1.353146267959564,9.509623240522119,0
4.776099650529599,2.7677264933659877,1
-3.061964148204495,10.282832799661021,0
-6.596889721420991,-5.955071360611586,2
7.199518885815621,-0.36933567548627,1
5.7193986867480024,2.3419291089926633,1
-3.184970221004985,-5.536619699554454,2
-7.178384169326158,-5.71422445213072,2
3.561781230610072,2.5634726897485387,1
3.7777457707251783,1.7170331018865153,1
-6.025689337444602,-8.229680103481389,2
-8.923686118377455,-6.946766831951889,2
-3.783962079524076,9.58259704496054,0
6.206453404813296,1.9983742939000428,1
-5.609517806931764,-8.990596976983683,2
-7.719297800742373,-6.6233337003948805,2
-1.9413124735644964,8.926891433010073,0
-2.9797274068113393,7.258068190439779,0
-6.555079000215463,-6.940395324614911,2
-9.360557711199121,-6.987053640691292,2
3.728919642363664,2.153642227712181,1
-3.2299640509553162,8.664253628446389,0
